Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,1.5,
,,,,5.0,
,,,,7.5,
,,,,-24.5,
,,,,5.0,
,,,,-60.0,
,,,,0.5,
,,,,2.0,
,,,,-0.5,
,,,,9.5,
,,,,3.5,
,,,,4.5,
,,,,-10.5,
,,,,-10.5,
,,,,1.0,
,,,,4.5,
,,,,4.5,
,,,,8.5,
,,,,6.5,
,,,,2.5,
,,,,0.5,
,,,,3.0,
,,,,-9.5,
,,,,7.0,
,,,,5.0,
,,,,7.0,
,,,,3.5,
,,,,4.0,
,,,,5.0,
,,,,10.0,
,,,,1.0,
,,,,-4.5,
,,,,7.0,
,,,,3.0,
,,,,8.0,
,,,,1.0,
,,,,5.0,
,,,,-2.0,
,,,,8.0,
,,,,7.5,
,,,,-1.0,
,,,,5.5,
,,,,0.5,
,,,,5.0,
,,,,8.0,
,,,,5.5,
,,,,2.0,
,,,,-2.5,
,,,,-3.5,
,,,,-0.5,
,,,,8.5,
,,,,7.0,
,,,,9.0,
,,,,8.0,
,,,,5.0,
,,,,0.0,
,,,,15.0,
,,,,-2.0,
,,,,1.0,
,,,,10.5,
,,,,0.0,
,,,,0.5,
,,,,5.5,
,,,,-3.5,
,,,,9.5,
,,,,2.5,
,,,,5.0,
,,,,-2.0,
,,,,-5.0,
,,,,8.5,
,,,,6.5,
,,,,7.0,
,,,,-1.0,
,,,,8.5,
,,,,-14.5,
,,,,2.0,
,,,,13.0,
,,,,0.0,
,,,,3.0,
,,,,-28.5,
,,,,8.0,
,,,,8.5,
,,,,-2.5,
,,,,3.0,
,,,,13.5,
,,,,2.0,
,,,,4.5,
,,,,-0.5,
,,,,11.5,
,,,,5.0,
,,,,4.0,
,,,,4.0,
,,,,2.5,
,,,,2.0,
,,,,0.0,
,,,,-5.5,
,,,,4.0,
,,,,6.5,
,,,,7.5,
,,,,6.5,
,,,,6.5,
,,,,5.0,
,,,,4.5,
,,,,13.0,
,,,,7.5,
,,,,12.5,
,,,,13.5,
,,,,3.0,
,,,,7.0,
,,,,1.5,
,,,,7.0,
,,,,2.0,
,,,,7.0,
,,,,6.0,
,,,,7.5,
,,,,8.0,
,,,,5.0,
,,,,5.5,
,,,,6.0,
,,,,1.5,
,,,,0.0,
,,,,2.5,
,,,,1.0,
,,,,5.0,
,,,,5.5,
,,,,2.5,
,,,,1.5,
,,,,9.0,
,,,,13.5,
,,,,3.0,
,,,,0.5,
,,,,7.0,
,,,,0.0,
,,,,10.0,
,,,,1.0,
,,,,-1.5,
,,,,-0.5,
,,,,5.0,
,,,,4.0,
,,,,1.5,
,,,,4.0,
,,,,7.5,
,,,,-1.5,
,,,,0.5,
,,,,1.0,
,,,,-3.5,
,,,,-1.0,
,,,,-3.5,
,,,,2.5,
,,,,0.5,
,,,,3.0,
,,,,9.0,
,,,,-0.5,
,,,,0.0,
,,,,8.0,
,,,,11.0,
,,,,6.0,
,,,,5.5,
,,,,8.0,
,,,,-0.5,
,,,,13.0,
,,,,-0.5,
,,,,2.5,
,,,,18.5,
,,,,6.0,
,,,,-7.0,
,,,,1.5,
,,,,3.5,
,,,,3.5,
,,,,12.5,
,,,,4.5,
,,,,2.0,
,,,,2.0,
,,,,-12.5,
,,,,11.5,
,,,,2.0,
,,,,7.5,
,,,,6.0,
,,,,9.0,
,,,,3.0,
,,,,3.0,
,,,,-1.0,
,,,,9.5,
,,,,5.0,
,,,,4.0,
,,,,4.5,
,,,,8.0,
,,,,1.5,
,,,,-2.5,
,,,,14.0,
,,,,13.0,
,,,,-1.5,
,,,,-34.0,
,,,,3.5,
,,,,6.5,
,,,,3.5,
,,,,8.5,
,,,,7.0,
,,,,3.5,
,,,,-7.5,
,,,,-2.0,
,,,,9.0,
,,,,1.5,
,,,,12.0,
,,,,6.0,
,,,,8.5,
,,,,0.0,
,,,,7.0,
,,,,4.5,
,,,,-21.0,
,,,,-7.5,
,,,,7.0,
,,,,-6.0,
,,,,8.0,
,,,,2.5,
,,,,4.0,
,,,,10.5,
,,,,12.5,
,,,,8.0,
,,,,-2.5,
,,,,9.0,
,,,,10.0,
,,,,1.0,
,,,,-5.5,
,,,,6.5,
,,,,-1.0,
,,,,4.5,
,,,,2.0,
,,,,6.0,
,,,,8.0,
,,,,5.0,
,,,,8.0,
,,,,4.0,
,,,,1.5,
,,,,7.5,
,,,,0.5,
,,,,6.0,
,,,,-474.0,
,,,,6.0,
,,,,9.0,
,,,,6.0,
,,,,8.0,
,,,,5.0,
,,,,0.5,
,,,,1.0,
,,,,5.0,
,,,,3.5,
,,,,8.5,
,,,,5.5,
,,,,3.0,
,,,,11.0,
,,,,1.5,
,,,,1.5,
,,,,-6.0,
,,,,-0.5,
,,,,7.5,
,,,,4.5,
,,,,2.0,
,,,,9.0,
,,,,-3.0,
,,,,5.0,
,,,,7.5,
,,,,8.5,
,,,,7.0,
,,,,-5.0,
,,,,7.5,
,,,,6.5,
,,,,6.0,
,,,,8.5,
,,,,-2.5,
,,,,2.5,
,,,,4.5,
,,,,9.0,
,,,,-3.0,
,,,,4.5,
,,,,-2.5,
,,,,3.5,
,,,,2.5,
,,,,1.5,
,,,,-15.5,
,,,,-4.0,
,,,,-1.0,
,,,,7.0,
,,,,4.0,
,,,,5.0,
,,,,1.0,
,,,,2.0,
,,,,9.0,
,,,,9.0,
,,,,3.0,
,,,,10.5,
,,,,5.5,
,,,,3.0,
,,,,4.5,
,,,,3.5,
,,,,10.0,
,,,,7.5,
,,,,-1.0,
,,,,-0.5,
,,,,7.0,
,,,,-216.5,
,,,,0.5,
,,,,-4.0,
,,,,-5.0,
,,,,4.5,
,,,,10.5,
,,,,4.5,
,,,,6.0,
,,,,0.5,
,,,,4.5,
,,,,0.0,
,,,,5.0,
,,,,9.0,
,,,,2.0,
,,,,5.5,
,,,,4.5,
,,,,6.0,
,,,,67.5,
,,,,2.0,
,,,,-3.5,
,,,,9.5,
,,,,2.0,
,,,,-4.5,
,,,,7.0,
,,,,16.5,
,,,,-3.5,
,,,,7.0,
,,,,7.0,
,,,,10.5,
,,,,5.0,
,,,,-2.5,
,,,,8.0,
,,,,2.0,
,,,,4.0,
,,,,5.5,
,,,,2.0,
,,,,-3.0,
,,,,2.0,
,,,,6.0,
,,,,8.0,
,,,,-3.5,
,,,,-4.0,
,,,,4.5,
,,,,6.0,
,,,,14.0,
,,,,8.5,
,,,,2.5,
,,,,0.0,
,,,,9.5,
,,,,6.5,
,,,,6.5,
,,,,8.0,
,,,,1.0,
,,,,4.5,
,,,,0.5,
,,,,5.5,
,,,,8.0,
,,,,8.5,
,,,,16.5,
,,,,5.0,
,,,,2.5,
,,,,1.5,
,,,,-0.5,
,,,,4.5,
,,,,1.0,
,,,,10.5,
,,,,11.5,
,,,,3.5,
,,,,8.5,
,,,,12.5,
,,,,8.0,
,,,,6.5,
,,,,-1.5,
,,,,12.5,
,,,,-2.0,
,,,,3.0,
,,,,3.5,
,,,,-1.5,
,,,,9.5,
,,,,13.5,
,,,,-4.0,
,,,,0.5,
,,,,16.0,
,,,,2.0,
,,,,-5.0,
,,,,5.5,
,,,,14.0,
,,,,7.0,
,,,,-2.0,
,,,,4.0,
,,,,7.5,
,,,,7.5,
,,,,7.0,
,,,,6.5,
,,,,6.5,
,,,,4.5,
,,,,1.0,
,,,,12.0,
,,,,4.5,
,,,,-6.0,
,,,,14.5,
,,,,8.0,
,,,,-0.5,
,,,,0.0,
,,,,-3.5,
,,,,5.0,
,,,,11.5,
,,,,5.0,
,,,,6.0,
,,,,9.0,
,,,,7.5,
,,,,-1.0,
,,,,-4.5,
,,,,-4.0,
,,,,-6.5,
,,,,-5.5,
,,,,-5.0,
,,,,-3.5,
,,,,3.5,
,,,,10.5,
,,,,-5.0,
,,,,-2.5,
,,,,6.5,
,,,,8.5,
,,,,-7.5,
,,,,4.5,
,,,,9.5,
,,,,9.5,
,,,,6.5,
,,,,7.5,
,,,,-0.5,
,,,,-3.5,
,,,,8.5,
,,,,0.0,
,,,,4.0,
,,,,5.0,
,,,,5.5,
,,,,2.0,
,,,,5.5,
,,,,8.5,
,,,,4.0,
,,,,11.5,
,,,,2.0,
,,,,1.5,
,,,,1.0,
,,,,0.0,
,,,,1.5,
,,,,2.5,
,,,,8.5,
,,,,9.5,
,,,,6.0,
,,,,5.0,
,,,,-1.5,
,,,,0.5,
,,,,-1.0,
,,,,0.0,
,,,,-754.0,
,,,,9.0,
,,,,4.0,
,,,,5.0,
,,,,1.5,
,,,,0.0,
,,,,1.5,
,,,,11.0,
,,,,5.5,
,,,,10.0,
,,,,1.0,
,,,,0.0,
,,,,12.5,
,,,,4.5,
,,,,0.5,
,,,,8.0,
,,,,7.5,
,,,,-3.5,
,,,,8.0,
,,,,-5.0,
,,,,12.0,
,,,,4.0,
,,,,3.0,
,,,,-1.0,
,,,,4.0,
,,,,-2.0,
,,,,2.0,
,,,,2.5,
,,,,-1.0,
,,,,5.0,
,,,,5.5,
,,,,11.5,
,,,,6.5,
,,,,-2.0,
,,,,6.0,
,,,,-3.0,
,,,,3.5,
,,,,2.5,
,,,,5.5,
,,,,3.0,
,,,,7.0,
,,,,8.0,
,,,,10.5,
,,,,-7.0,
,,,,5.5,
,,,,-28.5,
,,,,-1.0,
,,,,4.5,
,,,,681.0,
,,,,5.5,
,,,,1.5,
,,,,4.5,
,,,,4.5,
,,,,5.0,
,,,,-8.0,
,,,,8.0,
,,,,3.5,
,,,,3.0,
,,,,9.5,
,,,,0.5,
,,,,7.0,
,,,,7.5,
,,,,-0.5,
,,,,1.5,
,,,,-10.5,
,,,,11.5,
,,,,2.5,
,,,,5.5,
,,,,1.5,
,,,,4.5,
,,,,12.5,
,,,,0.0,
,,,,-5.5,
,,,,-3.5,
,,,,9.0,
,,,,2.5,
,,,,4.5,
,,,,2.0,
,,,,-2.5,
,,,,2.0,
,,,,5.5,
,,,,3.5,
,,,,9.0,
,,,,-1.0,
,,,,4.0,
,,,,5.5,
,,,,-5.0,
,,,,-9.5,
,,,,5.5,
,,,,6.0,
,,,,5.0,
,,,,890.5,
,,,,18.5,
,,,,-1.0,
,,,,-2.5,
,,,,12.5,
,,,,4.0,
,,,,7.5,
,,,,-1.5,
,,,,-2.0,
,,,,7.5,
,,,,11.0,
,,,,6.5,
,,,,8.5,
,,,,3.5,
,,,,2.5,
,,,,2.5,
,,,,-7.0,
,,,,2.5,
,,,,-2.5,
,,,,-0.5,
,,,,4.0,
,,,,2.5,
,,,,10.0,
,,,,4.5,
,,,,9.5,
,,,,5.0,
,,,,8.0,
,,,,-13.0,
,,,,8.0,
,,,,-0.5,
,,,,-10.0,
,,,,-1.0,
,,,,6.0,
,,,,1.0,
,,,,8.0,
,,,,6.5,
,,,,2.0,
,,,,3.5,
,,,,2.0,
,,,,8.5,
,,,,-6.5,
,,,,6.0,
,,,,10.5,
,,,,5.5,
,,,,5.5,
,,,,-3.0,
,,,,8.0,
,,,,4.5,
,,,,-0.5,
,,,,8.0,
,,,,3.5,
,,,,1.0,
,,,,4.0,
,,,,6.0,
,,,,-10.0,
,,,,3.5,
,,,,2.5,
,,,,9.5,
,,,,-9.5,
,,,,4.0,
,,,,3.5,
,,,,5.5,
,,,,0.0,
,,,,7.0,
,,,,-3.0,
,,,,8.0,
,,,,10.5,
,,,,0.5,
,,,,0.5,
,,,,-3.5,
,,,,3.5,
,,,,3.5,
,,,,3.0,
,,,,11.0,
,,,,-4.0,
,,,,4.0,
,,,,-0.5,
,,,,-4.5,
,,,,10.5,
,,,,2.0,
,,,,-2.0,
,,,,1.0,
,,,,4.0,
,,,,7.0,
,,,,6.0,
,,,,-5.5,
,,,,1.5,
,,,,-2.0,
,,,,7.5,
,,,,11.5,
,,,,1.5,
,,,,5.5,
,,,,-3.0,
,,,,11.0,
,,,,38.0,
,,,,6.5,
,,,,0.0,
,,,,0.0,
,,,,5.5,
,,,,8.5,
,,,,3.5,
,,,,0.0,
,,,,14.0,
,,,,12.5,
,,,,3.0,
,,,,2.0,
,,,,10.5,
,,,,2.0,
,,,,1.5,
,,,,3.5,
,,,,-29.0,
,,,,-2.0,
,,,,6.5,
,,,,2.0,
,,,,-5.5,
,,,,7.0,
,,,,-10.5,
,,,,5.5,
,,,,6.5,
,,,,0.5,
,,,,-1.5,
,,,,4.0,
,,,,4.0,
,,,,0.5,
,,,,3.5,
,,,,16.0,
,,,,11.5,
,,,,6.5,
,,,,6.5,
,,,,15.5,
,,,,1.0,
,,,,7.5,
,,,,3.0,
,,,,4.5,
,,,,2.0,
,,,,10.5,
,,,,0.5,
,,,,3.5,
,,,,7.0,
,,,,1.5,
,,,,2.5,
,,,,4.0,
,,,,4.5,
,,,,0.0,
,,,,6.5,
,,,,3.5,
,,,,5.5,
,,,,5.5,
,,,,12.0,
,,,,-6.5,
,,,,-6.5,
,,,,4.0,
,,,,-2.0,
,,,,4.5,
,,,,1.0,
,,,,8.0,
,,,,0.0,
,,,,6.0,
,,,,6.0,
,,,,13.5,
,,,,4.0,
,,,,9.0,
,,,,6.5,
,,,,6.5,
,,,,4.0,
,,,,2.5,
,,,,6.5,
,,,,1.0,
,,,,12.0,
,,,,0.5,
,,,,4.5,
,,,,-7.0,
,,,,0.5,
,,,,-2.5,
,,,,6.5,
,,,,11.5,
,,,,1.0,
,,,,1.0,
,,,,-4.0,
,,,,11.0,
,,,,5.0,
,,,,-0.5,
,,,,1.5,
,,,,0.0,
,,,,8.0,
,,,,8.0,
,,,,8.5,
,,,,12.0,
,,,,7.5,
,,,,7.5,
,,,,4.0,
,,,,4.0,
,,,,8.5,
,,,,5.5,
,,,,3.5,
,,,,6.0,
,,,,5.5,
,,,,0.0,
,,,,0.5,
,,,,3.5,
,,,,6.0,
,,,,4.0,
,,,,9.5,
,,,,4.5,
,,,,5.5,
,,,,3.0,
,,,,6.0,
,,,,-13.0,
,,,,-10.5,
,,,,3.5,
,,,,2.0,
,,,,15.5,
,,,,7.5,
,,,,7.5,
,,,,-8.0,
,,,,-5.0,
,,,,8.5,
,,,,5.5,
,,,,0.5,
,,,,11.0,
,,,,4.5,
,,,,10.0,
,,,,9.5,
,,,,3.5,
,,,,9.5,
,,,,1.0,
,,,,-5.5,
,,,,-3.0,
,,,,-4.5,
,,,,5.0,
,,,,8.5,
,,,,0.0,
,,,,4.0,
,,,,2.0,
,,,,-2.5,
,,,,7.0,
,,,,5.0,
,,,,-5.0,
,,,,3.0,
,,,,-3.5,
,,,,5.5,
,,,,4.5,
,,,,10.0,
,,,,5.5,
,,,,0.5,
,,,,4.0,
,,,,9.5,
,,,,9.5,
,,,,5.0,
,,,,4.5,
,,,,-5.5,
,,,,6.0,
,,,,9.0,
,,,,-409.0,
,,,,4.5,
,,,,2.0,
,,,,6.0,
,,,,-1.5,
,,,,8.0,
,,,,5.0,
,,,,9.0,
,,,,7.5,
,,,,5.5,
,,,,11.5,
,,,,13.0,
,,,,10.0,
,,,,2.0,
,,,,9.0,
,,,,5.5,
,,,,-2.0,
,,,,1.0,
,,,,7.0,
,,,,-2.5,
,,,,-2.5,
,,,,8.5,
,,,,3.5,
,,,,8.0,
,,,,0.0,
,,,,6.0,
,,,,5.5,
,,,,9.0,
,,,,4.0,
,,,,10.0,
,,,,0.5,
,,,,4.0,
,,,,6.0,
,,,,7.5,
,,,,10.0,
,,,,11.5,
,,,,1.5,
,,,,2.5,
,,,,6.0,
,,,,4.0,
,,,,3.5,
,,,,5.0,
,,,,3.0,
,,,,12.5,
,,,,11.0,
,,,,5.0,
,,,,-0.5,
,,,,3.5,
,,,,6.5,
,,,,2.0,
,,,,4.0,
,,,,8.0,
,,,,4.0,
,,,,7.5,
,,,,8.0,
,,,,15.0,
,,,,-2.5,
,,,,10.0,
,,,,1.0,
,,,,4.0,
,,,,13.5,
,,,,6.0,
,,,,2.5,
,,,,8.0,
,,,,1.0,
,,,,6.0,
,,,,2.0,
,,,,4.0,
,,,,8.0,
,,,,1.0,
,,,,5.5,
,,,,11.5,
,,,,0.5,
,,,,3.5,
,,,,10.5,
,,,,-5.0,
,,,,7.5,
,,,,1.0,
,,,,3.0,
,,,,-2.0,
,,,,3.5,
,,,,3.0,
,,,,3.5,
,,,,20.0,
,,,,-3.0,
,,,,10.0,
,,,,2.5,
,,,,-1.5,
,,,,3.0,
,,,,6.5,
,,,,-1.0,
,,,,3.0,
,,,,5.0,
,,,,3.5,
,,,,5.0,
,,,,3.5,
,,,,-2.0,
,,,,9.5,
,,,,5.5,
,,,,5.5,
,,,,2.0,
,,,,1.0,
,,,,-1.5,
,,,,4.0,
,,,,4.0,
,,,,-3.0,
,,,,3.5,
,,,,10.0,
,,,,12.0,
,,,,0.5,
,,,,5.5,
,,,,0.0,
,,,,6.5,
,,,,11.5,
,,,,8.5,
,,,,-5.0,
,,,,-2.5,
,,,,4.0,
,,,,5.0,
,,,,-0.5,
,,,,-7.5,
,,,,6.0,
,,,,5.5,
,,,,-0.5,
,,,,-0.5,
,,,,1.5,
,,,,7.0,
,,,,-2.5,
,,,,6.5,
,,,,3.0,
,,,,-5.0,
,,,,7.0,
,,,,3.0,
,,,,9.0,
,,,,12.5,
,,,,5.0,
,,,,8.0,
,,,,8.5,
,,,,5.5,
,,,,3.5,
,,,,-10.0,
,,,,-8.5,
,,,,8.5,
,,,,6.0,
,,,,6.0,
,,,,5.5,
,,,,4.0,
,,,,1.5,
,,,,0.5,
,,,,6.5,
,,,,2.5,
,,,,4.5,
,,,,6.0,
,,,,5.5,
,,,,4.0,
,,,,6.5,
,,,,10.5,
,,,,5.0,
,,,,2.5,
,,,,8.0,
,,,,7.0,
,,,,1.5,
,,,,-2.0,
,,,,6.5,
,,,,-1.0,
,,,,1.0,
,,,,-0.5,
,,,,10.0,
,,,,3.0,
,,,,0.0,
,,,,2.5,
,,,,-4.0,
,,,,1.0,
,,,,6.5,
,,,,5.0,
,,,,17.0,
,,,,10.0,
,,,,1.5,
,,,,14.0,
,,,,3.5,
,,,,-7.0,
,,,,8.0,
,,,,-6.5,
,,,,7.5,
,,,,-5.0,
,,,,7.0,
,,,,6.0,
,,,,11.0,
,,,,8.5,
,,,,0.0,
,,,,4.5,
,,,,7.5,
,,,,2.5,
,,,,0.5,
,,,,5.0,
,,,,0.5,
,,,,1.5,
,,,,6.5,
,,,,7.0,
,,,,-2.0,
,,,,4.0,
,,,,7.0,
,,,,914.5,
,,,,1.0,
,,,,6.5,
,,,,-10.0,
,,,,2.5,
,,,,7.5,
,,,,7.0,
,,,,696.0,
,,,,4.0,
,,,,-3.0,
,,,,5.5,
,,,,6.0,
,,,,1.5,
,,,,6.0,
,,,,6.0,
,,,,9.0,
,,,,1.5,
,,,,-1.5,
,,,,-1.5,
,,,,4.5,
,,,,7.0,
,,,,8.0,
,,,,6.5,
,,,,4.5,
,,,,2.0,
,,,,0.0,
,,,,14.0,
,,,,-3.0,
,,,,8.5,
,,,,-5.5,
,,,,0.0,
,,,,-2.5,
,,,,6.5,
,,,,-1.5,
,,,,3.0,
,,,,-6.0,
,,,,1.0,
,,,,6.5,
,,,,0.5,
,,,,5.5,
,,,,8.5,
,,,,11.5,
,,,,-6.0,
,,,,-16.5,
,,,,2.5,
,,,,9.0,
,,,,10.0,
,,,,-0.5,
,,,,3.5,
,,,,9.5,
,,,,3.5,
,,,,10.5,
,,,,3.0,
,,,,4.0,
,,,,3.5,
,,,,3.0,
,,,,2.5,
,,,,2.0,
,,,,2.0,
,,,,-4.0,
,,,,2.0,
,,,,4.5,
,,,,5.0,
,,,,6.0,
,,,,4.5,
,,,,-6.0,
,,,,8.0,
,,,,-13.0,
,,,,0.5,
,,,,6.5,
,,,,12.5,
,,,,5.0,
,,,,2.0,
,,,,17.0,
,,,,-1.0,
,,,,11.0,
,,,,3.0,
,,,,5.0,
,,,,2.0,
,,,,-24.5,
,,,,-5.0,
,,,,6.5,
,,,,-1.0,
,,,,6.0,
,,,,-1.5,
,,,,1.5,
,,,,-8.0,
,,,,5.5,
,,,,340.5,
,,,,0.5,
,,,,6.0,
,,,,6.5,
,,,,7.0,
,,,,8.5,
,,,,2.5,
,,,,3.5,
,,,,3.0,
,,,,4.0,
,,,,2.0,
,,,,3.5,
,,,,8.5,
,,,,9.0,
,,,,4.5,
,,,,4.5,
,,,,2.0,
,,,,8.5,
,,,,-3.5,
,,,,14.5,
,,,,7.0,
,,,,-2.0,
,,,,6.5,
,,,,0.0,
,,,,2.0,
,,,,4.5,
,,,,8.5,
,,,,13.5,
,,,,6.0,
,,,,-12.0,
,,,,13.0,
,,,,5.5,
,,,,5.5,
,,,,2.5,
,,,,5.0,
,,,,0.5,
,,,,4.0,
,,,,7.5,
,,,,6.0,
,,,,-6.5,
,,,,4.5,
,,,,2.0,
,,,,5.5,
,,,,5.5,
,,,,11.0,
,,,,4.0,
,,,,6.5,
,,,,2.5,
,,,,3.5,
,,,,4.0,
,,,,4.0,
,,,,1.5,
,,,,8.0,
,,,,0.0,
,,,,5.5,
,,,,-2.5,
,,,,11.5,
,,,,2.0,
,,,,-6.0,
,,,,8.0,
,,,,-2.0,
,,,,4.5,
,,,,1.0,
,,,,-3.0,
,,,,0.5,
,,,,5.0,
,,,,-2.5,
,,,,2.0,
,,,,4.5,
,,,,2.5,
,,,,2.5,
,,,,0.5,
,,,,6.0,
,,,,4.5,
,,,,2.0,
,,,,5.5,
,,,,2.5,
,,,,2.0,
,,,,5.5,
,,,,1.5,
,,,,23.5,
,,,,4.0,
,,,,8.5,
,,,,4.5,
,,,,-2.5,
,,,,-6.5,
,,,,-1.0,
,,,,0.5,
,,,,3.0,
,,,,18.5,
,,,,9.0,
,,,,1.0,
,,,,16.0,
,,,,3.0,
,,,,10.0,
,,,,2.5,
,,,,8.0,
,,,,5.5,
,,,,-10.0,
,,,,4.0,
,,,,4.5,
,,,,-0.5,
,,,,1.0,
,,,,-7.5,
,,,,4.0,
,,,,3.5,
,,,,8.0,
,,,,5.5,
,,,,-8.5,
,,,,-7.5,
,,,,2.5,
,,,,4.5,
,,,,13.0,
,,,,2.0,
,,,,4.5,
,,,,8.5,
,,,,-1.5,
,,,,4.0,
,,,,0.0,
,,,,5.0,
,,,,9.0,
,,,,1.5,
,,,,-0.5,
,,,,-15.0,
,,,,2.5,
,,,,4.5,
,,,,3.0,
,,,,4.0,
,,,,19.5,
,,,,5.0,
,,,,2.0,
,,,,8.0,
,,,,2.5,
,,,,9.5,
,,,,0.0,
,,,,-3.0,
,,,,6.5,
,,,,4.0,
,,,,4.5,
,,,,-0.5,
,,,,2.0,
,,,,7.0,
,,,,0.5,
,,,,-1.0,
,,,,10.5,
,,,,0.0,
,,,,6.5,
,,,,8.0,
,,,,5.0,
,,,,-4.5,
,,,,0.0,
,,,,-4.0,
,,,,-1.0,
,,,,5.5,
,,,,3.5,
,,,,-0.5,
,,,,3.0,
,,,,3.5,
,,,,-1.5,
,,,,-4.0,
,,,,5.5,
,,,,-11.5,
,,,,5.5,
,,,,2.5,
,,,,10.5,
,,,,4.5,
,,,,7.5,
,,,,1.5,
,,,,6.5,
,,,,0.0,
,,,,4.0,
,,,,-5.0,
,,,,5.0,
,,,,-0.5,
,,,,12.0,
,,,,-0.5,
,,,,-0.5,
,,,,-4.5,
,,,,9.0,
,,,,2.5,
,,,,7.0,
,,,,-2.0,
,,,,3.0,
,,,,4.5,
,,,,6.5,
,,,,9.0,
,,,,-6.0,
,,,,1.5,
,,,,2.0,
,,,,4.0,
,,,,-3.0,
,,,,2.5,
,,,,-3.5,
,,,,8.0,
,,,,9.0,
,,,,4.0,
,,,,-0.5,
,,,,-3.5,
,,,,2.5,
,,,,4.0,
,,,,6.0,
,,,,5.5,
,,,,6.0,
,,,,1.5,
,,,,5.0,
,,,,4.0,
,,,,1.5,
,,,,7.5,
,,,,9.5,
,,,,-0.5,
,,,,5.0,
,,,,12.0,
,,,,-2.0,
,,,,2.5,
,,,,7.5,
,,,,0.0,
,,,,-4.0,
,,,,2.0,
,,,,2.5,
,,,,5.5,
,,,,-1.0,
,,,,4.0,
,,,,-6.0,
,,,,7.0,
,,,,4.5,
,,,,10.0,
,,,,7.0,
,,,,-1.0,
,,,,4.5,
,,,,-5.0,
,,,,6.0,
,,,,2.0,
,,,,3.0,
,,,,14.0,
,,,,3.0,
,,,,-0.5,
,,,,1.0,
,,,,6.0,
,,,,3.5,
,,,,544.0,
,,,,2.0,
,,,,6.5,
,,,,1.5,
,,,,3.5,
,,,,2.5,
,,,,9.0,
,,,,11.0,
,,,,7.0,
,,,,9.0,
,,,,3.0,
,,,,2.0,
,,,,1.5,
,,,,0.5,
,,,,-569.5,
,,,,1.0,
,,,,5.5,
,,,,5.0,
,,,,8.5,
,,,,2.5,
,,,,-1.0,
,,,,11.5,
,,,,0.0,
,,,,3.0,
,,,,-5.5,
,,,,10.5,
,,,,-4.5,
,,,,6.5,
,,,,6.0,
,,,,-1.0,
,,,,6.0,
,,,,8.5,
,,,,-1.5,
,,,,7.5,
,,,,-7.0,
,,,,-1.0,
,,,,5.0,
,,,,9.0,
,,,,4.0,
,,,,14.0,
,,,,8.5,
,,,,6.5,
,,,,0.0,
,,,,4.0,
,,,,7.0,
,,,,5.0,
,,,,5.5,
,,,,18.5,
,,,,-4.5,
,,,,7.0,
,,,,5.0,
,,,,11.0,
,,,,3.5,
,,,,10.0,
,,,,18.5,
,,,,8.5,
,,,,3.5,
,,,,1.5,
,,,,0.5,
