Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,420,,
,,,730,,
,,,940,,
,,,2310,,
,,,270,,
,,,14180,,
,,,820,,
,,,4350,,
,,,710,,
,,,560,,
,,,1860,,
,,,2860,,
,,,280,,
,,,16610,,
,,,980,,
,,,290,,
,,,1920,,
,,,800,,
,,,240,,
,,,410,,
,,,2240,,
,,,1480,,
,,,4840,,
,,,1040,,
,,,7860,,
,,,150,,
,,,10420,,
,,,2630,,
,,,490,,
,,,2780,,
,,,1260,,
,,,1640,,
,,,220,,
,,,3940,,
,,,17070,,
,,,2560,,
,,,2590,,
,,,1500,,
,,,2320,,
,,,4560,,
,,,1960,,
,,,230,,
,,,18140,,
,,,7770,,
,,,2670,,
,,,3910,,
,,,3180,,
,,,1860,,
,,,5470,,
,,,500,,
,,,19510,,
,,,1240,,
,,,200,,
,,,1090,,
,,,3870,,
,,,3950,,
,,,2990,,
,,,640,,
,,,940,,
,,,1560,,
,,,610,,
,,,3640,,
,,,200,,
,,,2050,,
,,,1480,,
,,,1000,,
,,,980,,
,,,1810,,
,,,13060,,
,,,20120,,
,,,1260,,
,,,2270,,
,,,18290,,
,,,19650,,
,,,4730,,
,,,3790,,
,,,430,,
,,,870,,
,,,2170,,
,,,1220,,
,,,650,,
,,,2240,,
,,,1030,,
,,,810,,
,,,960,,
,,,210,,
,,,2950,,
,,,1330,,
,,,2950,,
,,,960,,
,,,2900,,
,,,1150,,
,,,4270,,
,,,140,,
,,,130,,
,,,590,,
,,,240,,
,,,2440,,
,,,970,,
,,,1310,,
,,,630,,
,,,2440,,
,,,470,,
,,,3200,,
,,,1640,,
,,,2770,,
,,,780,,
,,,430,,
,,,1990,,
,,,760,,
,,,4690,,
,,,1710,,
,,,780,,
,,,400,,
,,,19850,,
,,,130,,
,,,2470,,
,,,790,,
,,,1720,,
,,,16370,,
,,,5990,,
,,,3910,,
,,,140,,
,,,1670,,
,,,18860,,
,,,4980,,
,,,2400,,
,,,1280,,
,,,810,,
,,,230,,
,,,4760,,
,,,620,,
,,,5410,,
,,,2380,,
,,,1130,,
,,,560,,
,,,5330,,
,,,620,,
,,,1240,,
,,,1490,,
,,,460,,
,,,640,,
,,,540,,
,,,480,,
,,,5410,,
,,,5300,,
,,,4360,,
,,,210,,
,,,340,,
,,,2710,,
,,,2560,,
,,,570,,
,,,1010,,
,,,1840,,
,,,3230,,
,,,7040,,
,,,1270,,
,,,310,,
,,,250,,
,,,260,,
,,,560,,
,,,1140,,
,,,6990,,
,,,14800,,
,,,6590,,
,,,2220,,
,,,570,,
,,,1280,,
,,,320,,
,,,950,,
,,,3420,,
,,,2320,,
,,,19980,,
,,,1020,,
,,,8330,,
,,,16320,,
,,,300,,
,,,610,,
,,,3270,,
,,,540,,
,,,1640,,
,,,3520,,
,,,640,,
,,,1990,,
,,,4180,,
,,,3980,,
,,,430,,
,,,900,,
,,,1950,,
,,,2160,,
,,,3160,,
,,,820,,
,,,1970,,
,,,1730,,
,,,820,,
,,,1620,,
,,,2580,,
,,,10400,,
,,,1850,,
,,,950,,
,,,980,,
,,,2760,,
,,,3190,,
,,,400,,
,,,11790,,
,,,5540,,
,,,2150,,
,,,4050,,
,,,1930,,
,,,690,,
,,,1000,,
,,,1240,,
,,,4670,,
,,,1940,,
,,,4060,,
,,,2540,,
,,,4200,,
,,,840,,
,,,4840,,
,,,470,,
,,,340,,
,,,1260,,
,,,7050,,
,,,3740,,
,,,650,,
,,,4990,,
,,,1060,,
,,,2650,,
,,,4330,,
,,,2230,,
,,,390,,
,,,810,,
,,,2190,,
,,,110,,
,,,3350,,
,,,1010,,
,,,2080,,
,,,820,,
,,,300,,
,,,10300,,
,,,1870,,
,,,6920,,
,,,3960,,
,,,1530,,
,,,1550,,
,,,700,,
,,,420,,
,,,6980,,
,,,7490,,
,,,3930,,
,,,280,,
,,,1150,,
,,,200,,
,,,240,,
,,,1740,,
,,,17130,,
,,,5020,,
,,,3380,,
,,,2910,,
,,,1570,,
,,,380,,
,,,1130,,
,,,5350,,
,,,690,,
,,,1770,,
,,,330,,
,,,1210,,
,,,2990,,
,,,1420,,
,,,230,,
,,,6660,,
,,,770,,
,,,3990,,
,,,13770,,
,,,1100,,
,,,700,,
,,,1460,,
,,,390,,
,,,1110,,
,,,17650,,
,,,540,,
,,,1230,,
,,,1230,,
,,,2890,,
,,,780,,
,,,3460,,
,,,700,,
,,,1410,,
,,,1490,,
,,,1540,,
,,,830,,
,,,190,,
,,,9970,,
,,,2650,,
,,,2690,,
,,,820,,
,,,2510,,
,,,1100,,
,,,1450,,
,,,2640,,
,,,3480,,
,,,1380,,
,,,11670,,
,,,2660,,
,,,7590,,
,,,1240,,
,,,1180,,
,,,6720,,
,,,6510,,
,,,1270,,
,,,2880,,
,,,1590,,
,,,4440,,
,,,1140,,
,,,360,,
,,,2130,,
,,,1000,,
,,,1770,,
,,,2160,,
,,,4250,,
,,,1650,,
,,,19360,,
,,,2160,,
,,,1100,,
,,,2600,,
,,,400,,
,,,1940,,
,,,390,,
,,,3620,,
,,,5020,,
,,,3360,,
,,,340,,
,,,16880,,
,,,9530,,
,,,440,,
,,,410,,
,,,2610,,
,,,3400,,
,,,9390,,
,,,510,,
,,,1300,,
,,,780,,
,,,2930,,
,,,250,,
,,,4450,,
,,,4280,,
,,,1330,,
,,,2210,,
,,,990,,
,,,1510,,
,,,470,,
,,,370,,
,,,260,,
,,,1320,,
,,,7290,,
,,,670,,
,,,2250,,
,,,6200,,
,,,330,,
,,,2650,,
,,,17530,,
,,,3270,,
,,,3240,,
,,,1270,,
,,,770,,
,,,3510,,
,,,280,,
,,,790,,
,,,5250,,
,,,320,,
,,,250,,
,,,1980,,
,,,920,,
,,,1670,,
,,,2190,,
,,,1950,,
,,,570,,
,,,660,,
,,,1450,,
,,,1330,,
,,,300,,
,,,240,,
,,,5460,,
,,,890,,
,,,370,,
,,,330,,
,,,2010,,
,,,4810,,
,,,1950,,
,,,4220,,
,,,760,,
,,,3250,,
,,,1030,,
,,,760,,
,,,2100,,
,,,1680,,
,,,1770,,
,,,2510,,
,,,3850,,
,,,1610,,
,,,8280,,
,,,430,,
,,,6150,,
,,,3180,,
,,,1070,,
,,,1120,,
,,,980,,
,,,800,,
,,,5610,,
,,,3010,,
,,,410,,
,,,2640,,
,,,210,,
,,,1220,,
,,,1200,,
,,,4970,,
,,,450,,
,,,17890,,
,,,940,,
,,,530,,
,,,5220,,
,,,1420,,
,,,3890,,
,,,1150,,
,,,9300,,
,,,1120,,
,,,2120,,
,,,530,,
,,,1180,,
,,,830,,
,,,200,,
,,,1380,,
,,,540,,
,,,560,,
,,,3400,,
,,,1220,,
,,,3200,,
,,,200,,
,,,1660,,
,,,1110,,
,,,1630,,
,,,2760,,
,,,580,,
,,,3580,,
,,,1120,,
,,,1000,,
,,,5260,,
,,,1690,,
,,,1770,,
,,,370,,
,,,4270,,
,,,120,,
,,,190,,
,,,5000,,
,,,1430,,
,,,360,,
,,,1360,,
,,,2870,,
,,,830,,
,,,330,,
,,,2800,,
,,,270,,
,,,3080,,
,,,1470,,
,,,1260,,
,,,16610,,
,,,1050,,
,,,480,,
,,,2820,,
,,,2930,,
,,,4780,,
,,,350,,
,,,1390,,
,,,3720,,
,,,5770,,
,,,1990,,
,,,2760,,
,,,480,,
,,,3130,,
,,,3030,,
,,,4240,,
,,,1410,,
,,,7360,,
,,,2160,,
,,,2760,,
,,,10040,,
,,,230,,
,,,2740,,
,,,770,,
,,,2270,,
,,,140,,
,,,1510,,
,,,120,,
,,,1580,,
,,,710,,
,,,3780,,
,,,1070,,
,,,1010,,
,,,2340,,
,,,1100,,
,,,19070,,
,,,1910,,
,,,1070,,
,,,660,,
,,,1360,,
,,,2520,,
,,,520,,
,,,1030,,
,,,390,,
,,,4740,,
,,,2040,,
,,,960,,
,,,11710,,
,,,2050,,
,,,1180,,
,,,2250,,
,,,620,,
,,,2170,,
,,,470,,
,,,1810,,
,,,5490,,
,,,110,,
,,,4380,,
,,,260,,
,,,670,,
,,,1500,,
,,,2800,,
,,,1370,,
,,,1500,,
,,,9200,,
,,,1610,,
,,,2840,,
,,,1090,,
,,,560,,
,,,140,,
,,,2380,,
,,,1830,,
,,,2800,,
,,,2530,,
,,,1670,,
,,,490,,
,,,1540,,
,,,6990,,
,,,2530,,
,,,1500,,
,,,5170,,
,,,120,,
,,,220,,
,,,820,,
,,,350,,
,,,2370,,
,,,1710,,
,,,1060,,
,,,9840,,
,,,880,,
,,,1280,,
,,,1590,,
,,,810,,
,,,1780,,
,,,1640,,
,,,990,,
,,,5050,,
,,,3920,,
,,,2910,,
,,,680,,
,,,4040,,
,,,5140,,
,,,210,,
,,,2550,,
,,,290,,
,,,5090,,
,,,1440,,
,,,7230,,
,,,810,,
,,,470,,
,,,610,,
,,,1850,,
,,,910,,
,,,1070,,
,,,1790,,
,,,600,,
,,,2420,,
,,,3360,,
,,,480,,
,,,5080,,
,,,1640,,
,,,920,,
,,,3220,,
,,,1740,,
,,,5930,,
,,,1340,,
,,,360,,
,,,3590,,
,,,1320,,
,,,2060,,
,,,730,,
,,,2280,,
,,,1050,,
,,,1120,,
,,,2020,,
,,,990,,
,,,1370,,
,,,400,,
,,,4790,,
,,,540,,
,,,15330,,
,,,2880,,
,,,3950,,
,,,2810,,
,,,2380,,
,,,5240,,
,,,780,,
,,,340,,
,,,700,,
,,,140,,
,,,2180,,
,,,1330,,
,,,1530,,
,,,2460,,
,,,2100,,
,,,210,,
,,,340,,
,,,9460,,
,,,10120,,
,,,6840,,
,,,120,,
,,,980,,
,,,9160,,
,,,1110,,
,,,12840,,
,,,490,,
,,,3740,,
,,,530,,
,,,580,,
,,,2980,,
,,,2300,,
,,,3030,,
,,,2450,,
,,,1930,,
,,,2910,,
,,,7020,,
,,,460,,
,,,670,,
,,,1100,,
,,,1080,,
,,,710,,
,,,1740,,
,,,3100,,
,,,5610,,
,,,330,,
,,,1080,,
,,,550,,
,,,560,,
,,,990,,
,,,960,,
,,,1600,,
,,,3910,,
,,,810,,
,,,1510,,
,,,160,,
,,,990,,
,,,2570,,
,,,4100,,
,,,1770,,
,,,1310,,
,,,2190,,
,,,12090,,
,,,5170,,
,,,850,,
,,,820,,
,,,10940,,
,,,2260,,
,,,2440,,
,,,320,,
,,,3150,,
,,,2810,,
,,,2400,,
,,,1310,,
,,,2640,,
,,,2450,,
,,,1400,,
,,,260,,
,,,2490,,
,,,2440,,
,,,8410,,
,,,1590,,
,,,250,,
,,,2820,,
,,,5060,,
,,,1230,,
,,,1370,,
,,,260,,
,,,2530,,
,,,5780,,
,,,8030,,
,,,7100,,
,,,270,,
,,,3850,,
,,,2440,,
,,,160,,
,,,3900,,
,,,2050,,
,,,8590,,
,,,4960,,
,,,11330,,
,,,2120,,
,,,1260,,
,,,7340,,
,,,310,,
,,,790,,
,,,4480,,
,,,2390,,
,,,2450,,
,,,3310,,
,,,1470,,
,,,3410,,
,,,2480,,
,,,13970,,
,,,860,,
,,,4990,,
,,,1590,,
,,,2580,,
,,,1240,,
,,,2550,,
,,,3020,,
,,,4810,,
,,,3860,,
,,,2710,,
,,,2480,,
,,,350,,
,,,4520,,
,,,1060,,
,,,780,,
,,,240,,
,,,1960,,
,,,4340,,
,,,200,,
,,,3350,,
,,,1380,,
,,,5950,,
,,,170,,
,,,8560,,
,,,970,,
,,,16970,,
,,,300,,
,,,2510,,
,,,3020,,
,,,5060,,
,,,2030,,
,,,1970,,
,,,2700,,
,,,880,,
,,,170,,
,,,3900,,
,,,1350,,
,,,20430,,
,,,610,,
,,,3920,,
,,,370,,
,,,2490,,
,,,590,,
,,,670,,
,,,690,,
,,,8100,,
,,,810,,
,,,5250,,
,,,3160,,
,,,2200,,
,,,7800,,
,,,4400,,
,,,530,,
,,,3710,,
,,,1220,,
,,,6100,,
,,,4550,,
,,,460,,
,,,720,,
,,,830,,
,,,420,,
,,,1450,,
,,,3380,,
,,,11260,,
,,,3050,,
,,,120,,
,,,1150,,
,,,1670,,
,,,980,,
,,,3420,,
,,,1930,,
,,,2010,,
,,,2550,,
,,,160,,
,,,2010,,
,,,2590,,
,,,1340,,
,,,5790,,
,,,20460,,
,,,7020,,
,,,450,,
,,,820,,
,,,1060,,
,,,2800,,
,,,3150,,
,,,1810,,
,,,660,,
,,,1290,,
,,,4980,,
,,,600,,
,,,6100,,
,,,1760,,
,,,4880,,
,,,730,,
,,,2690,,
,,,850,,
,,,1670,,
,,,1040,,
,,,580,,
,,,3010,,
,,,1170,,
,,,440,,
,,,5460,,
,,,3600,,
,,,320,,
,,,1070,,
,,,520,,
,,,4030,,
,,,940,,
,,,16860,,
,,,10620,,
,,,4660,,
,,,2360,,
,,,1910,,
,,,2920,,
,,,17200,,
,,,5870,,
,,,1330,,
,,,320,,
,,,440,,
,,,3970,,
,,,2600,,
,,,7540,,
,,,16070,,
,,,3250,,
,,,580,,
,,,210,,
,,,1010,,
,,,500,,
,,,1210,,
,,,1290,,
,,,3340,,
,,,6130,,
,,,680,,
,,,1210,,
,,,2760,,
,,,450,,
,,,320,,
,,,4150,,
,,,1430,,
,,,460,,
,,,15820,,
,,,860,,
,,,900,,
,,,350,,
,,,1760,,
,,,8390,,
,,,18790,,
,,,350,,
,,,6990,,
,,,400,,
,,,6490,,
,,,4870,,
,,,4190,,
,,,2130,,
,,,2070,,
,,,1220,,
,,,620,,
,,,3270,,
,,,770,,
,,,2680,,
,,,570,,
,,,640,,
,,,7730,,
,,,350,,
,,,1620,,
,,,490,,
,,,650,,
,,,1070,,
,,,1620,,
,,,2020,,
,,,670,,
,,,1090,,
,,,7810,,
,,,210,,
,,,1460,,
,,,1450,,
,,,290,,
,,,1160,,
,,,3260,,
,,,4180,,
,,,1060,,
,,,540,,
,,,250,,
,,,1080,,
,,,180,,
,,,1400,,
,,,1400,,
,,,1240,,
,,,860,,
,,,3480,,
,,,5030,,
,,,3230,,
,,,19510,,
,,,1190,,
,,,2790,,
,,,2200,,
,,,180,,
,,,840,,
,,,2520,,
,,,4180,,
,,,2080,,
,,,650,,
,,,1630,,
,,,1220,,
,,,600,,
,,,6160,,
,,,2820,,
,,,2420,,
,,,820,,
,,,2140,,
,,,2330,,
,,,2620,,
,,,260,,
,,,5460,,
,,,590,,
,,,2350,,
,,,2440,,
,,,190,,
,,,1950,,
,,,1330,,
,,,20050,,
,,,1680,,
,,,16740,,
,,,350,,
,,,480,,
,,,430,,
,,,180,,
,,,1180,,
,,,1720,,
,,,13480,,
,,,2590,,
,,,160,,
,,,3630,,
,,,2050,,
,,,160,,
,,,810,,
,,,3150,,
,,,2140,,
,,,1710,,
,,,3260,,
,,,2370,,
,,,870,,
,,,1930,,
,,,930,,
,,,990,,
,,,14130,,
,,,1270,,
,,,1160,,
,,,7260,,
,,,2150,,
,,,310,,
,,,6850,,
,,,2390,,
,,,1240,,
,,,13680,,
,,,990,,
,,,150,,
,,,1490,,
,,,280,,
,,,7470,,
,,,9480,,
,,,2350,,
,,,1170,,
,,,1420,,
,,,3860,,
,,,250,,
,,,1080,,
,,,310,,
,,,210,,
,,,12250,,
,,,3010,,
,,,250,,
,,,460,,
,,,910,,
,,,290,,
,,,1820,,
,,,2740,,
,,,2300,,
,,,190,,
,,,2770,,
,,,1470,,
,,,1420,,
,,,7890,,
,,,2020,,
,,,1180,,
,,,1350,,
,,,2440,,
,,,700,,
,,,1820,,
,,,1320,,
,,,3290,,
,,,2790,,
,,,3720,,
,,,380,,
,,,190,,
,,,570,,
,,,2220,,
,,,1520,,
,,,560,,
,,,3780,,
,,,970,,
,,,4540,,
,,,17130,,
,,,2770,,
,,,7810,,
,,,13700,,
,,,2070,,
,,,230,,
,,,2380,,
,,,840,,
,,,840,,
,,,230,,
,,,2190,,
,,,930,,
,,,10550,,
,,,4800,,
,,,9070,,
,,,1530,,
,,,1120,,
,,,2230,,
,,,14520,,
,,,880,,
,,,3360,,
,,,8250,,
,,,1380,,
,,,1930,,
,,,590,,
,,,1540,,
,,,8470,,
,,,3560,,
,,,1700,,
,,,2310,,
,,,5350,,
,,,2330,,
,,,780,,
,,,920,,
,,,8410,,
,,,1290,,
,,,2720,,
,,,2750,,
,,,4510,,
,,,1330,,
,,,1100,,
,,,1960,,
,,,10300,,
,,,810,,
,,,760,,
,,,930,,
,,,1880,,
,,,800,,
,,,320,,
,,,1390,,
,,,400,,
,,,1890,,
,,,710,,
,,,1000,,
,,,340,,
,,,6280,,
,,,2870,,
,,,1620,,
,,,530,,
,,,2330,,
,,,5020,,
,,,2230,,
,,,310,,
,,,1890,,
,,,2700,,
,,,2820,,
,,,570,,
,,,2100,,
,,,910,,
,,,4130,,
,,,1310,,
,,,1160,,
,,,10590,,
,,,2450,,
,,,1900,,
,,,3480,,
,,,7020,,
,,,810,,
,,,2550,,
,,,640,,
,,,1030,,
,,,2180,,
,,,3550,,
,,,3550,,
,,,3430,,
,,,200,,
,,,1750,,
,,,3020,,
,,,570,,
,,,130,,
,,,4960,,
,,,2830,,
,,,1280,,
,,,970,,
,,,2110,,
,,,2270,,
,,,3040,,
,,,2290,,
,,,280,,
,,,390,,
,,,2070,,
,,,350,,
,,,400,,
,,,430,,
,,,3420,,
,,,19990,,
,,,1580,,
,,,780,,
,,,5120,,
,,,4350,,
,,,1140,,
,,,2400,,
,,,170,,
,,,2490,,
,,,4600,,
,,,440,,
,,,1170,,
,,,780,,
,,,400,,
,,,4450,,
,,,1060,,
,,,2170,,
,,,6330,,
,,,2140,,
,,,430,,
,,,4960,,
,,,1760,,
,,,15240,,
,,,1700,,
,,,3630,,
,,,1270,,
,,,310,,
,,,2050,,
,,,1520,,
,,,1340,,
,,,1990,,
,,,220,,
,,,10980,,
,,,470,,
,,,1360,,
,,,6110,,
,,,2370,,
,,,1250,,
,,,2000,,
,,,7240,,
,,,660,,
,,,960,,
,,,11020,,
,,,1950,,
,,,280,,
,,,2100,,
,,,1520,,
,,,190,,
,,,4400,,
,,,530,,
,,,2320,,
,,,4660,,
,,,3920,,
,,,1090,,
,,,5200,,
,,,1030,,
,,,3060,,
,,,3440,,
,,,12800,,
,,,270,,
,,,2030,,
,,,440,,
,,,8550,,
,,,2420,,
,,,210,,
,,,530,,
,,,1290,,
,,,2960,,
,,,2290,,
,,,3450,,
,,,8270,,
,,,5210,,
,,,740,,
,,,1710,,
,,,2200,,
,,,880,,
,,,7670,,
,,,1000,,
,,,810,,
,,,270,,
,,,1550,,
,,,1880,,
,,,4120,,
,,,3310,,
,,,8720,,
,,,1270,,
,,,3120,,
,,,12230,,
,,,9420,,
,,,5970,,
,,,920,,
,,,300,,
,,,5160,,
,,,3250,,
,,,260,,
,,,4710,,
,,,1070,,
,,,450,,
,,,2590,,
,,,2330,,
,,,2730,,
,,,2520,,
,,,16360,,
,,,3740,,
,,,770,,
,,,14600,,
,,,350,,
,,,430,,
,,,1880,,
,,,440,,
,,,470,,
,,,700,,
,,,720,,
,,,3010,,
,,,780,,
,,,4260,,
,,,2200,,
,,,1090,,
,,,260,,
,,,450,,
,,,460,,
,,,1600,,
,,,7640,,
,,,160,,
,,,750,,
,,,2210,,
,,,970,,
,,,290,,
,,,4840,,
,,,700,,
,,,1720,,
,,,3540,,
,,,2370,,
,,,390,,
,,,9960,,
,,,360,,
,,,2190,,
,,,5140,,
,,,420,,
,,,160,,
,,,2830,,
,,,430,,
,,,8870,,
,,,710,,
,,,2140,,
,,,1300,,
,,,890,,
,,,370,,
,,,5530,,
,,,210,,
,,,4160,,
,,,1030,,
,,,560,,
,,,680,,
,,,5230,,
,,,1350,,
,,,1350,,
,,,620,,
,,,2520,,
,,,690,,
,,,6600,,
,,,6990,,
,,,19830,,
,,,590,,
,,,450,,
,,,450,,
,,,5940,,
,,,330,,
,,,7240,,
,,,16200,,
,,,4120,,
,,,710,,
,,,780,,
,,,6120,,
,,,850,,
,,,5630,,
,,,4780,,
,,,350,,
,,,2670,,
,,,540,,
,,,390,,
,,,680,,
,,,2920,,
,,,670,,
,,,600,,
,,,900,,
,,,2970,,
,,,1160,,
,,,2800,,
,,,2440,,
,,,7180,,
,,,14060,,
,,,230,,
,,,2090,,
,,,1400,,
,,,720,,
,,,16050,,
,,,870,,
,,,1830,,
,,,3670,,
,,,13530,,
,,,3980,,
,,,3110,,
,,,820,,
,,,1340,,
,,,1540,,
,,,2690,,
,,,6320,,
,,,4870,,
,,,2400,,
,,,750,,
,,,360,,
,,,1310,,
,,,4540,,
,,,4010,,
,,,2430,,
,,,3980,,
,,,2060,,
,,,3080,,
,,,910,,
,,,10130,,
,,,250,,
,,,450,,
,,,280,,
,,,1000,,
,,,2860,,
,,,2940,,
,,,2460,,
,,,7360,,
,,,1370,,
,,,710,,
,,,1390,,
,,,5310,,
,,,990,,
,,,1480,,
,,,270,,
,,,440,,
,,,620,,
,,,930,,
,,,1850,,
,,,170,,
,,,3910,,
,,,1880,,
,,,1800,,
,,,3470,,
,,,2290,,
,,,2000,,
,,,1650,,
,,,1470,,
,,,4190,,
,,,2520,,
,,,1970,,
,,,1470,,
,,,4220,,
,,,250,,
,,,4040,,
,,,4500,,
,,,380,,
,,,2120,,
,,,4360,,
,,,800,,
,,,3100,,
,,,2160,,
,,,1420,,
,,,1960,,
,,,3390,,
,,,2880,,
,,,5910,,
,,,5830,,
,,,16380,,
,,,450,,
,,,960,,
,,,230,,
,,,4410,,
,,,940,,
,,,2260,,
,,,8280,,
,,,290,,
,,,4120,,
,,,430,,
,,,2290,,
,,,2300,,
,,,5370,,
,,,480,,
,,,960,,
,,,1070,,
,,,1450,,
,,,740,,
,,,5420,,
,,,5630,,
,,,4860,,
,,,2850,,
,,,3920,,
,,,2760,,
,,,350,,
,,,5540,,
,,,1980,,
,,,170,,
,,,6910,,
,,,2460,,
,,,360,,
,,,770,,
,,,750,,
,,,520,,
,,,4720,,
,,,4900,,
,,,860,,
,,,4750,,
,,,5280,,
,,,1080,,
,,,2640,,
,,,1560,,
,,,3940,,
,,,1790,,
,,,3030,,
,,,2530,,
,,,3060,,
,,,4010,,
,,,390,,
,,,260,,
,,,290,,
,,,17910,,
,,,6410,,
,,,19340,,
,,,310,,
,,,2580,,
,,,940,,
,,,3180,,
,,,250,,
,,,1690,,
,,,640,,
,,,15690,,
,,,2220,,
,,,2680,,
,,,850,,
,,,1300,,
,,,3280,,
,,,1680,,
,,,2630,,
,,,9340,,
,,,3430,,
,,,600,,
,,,650,,
,,,1130,,
,,,1460,,
,,,1220,,
,,,6220,,
,,,380,,
,,,2510,,
,,,2980,,
,,,3400,,
,,,5520,,
,,,480,,
,,,850,,
,,,7880,,
,,,770,,
,,,3170,,
,,,310,,
,,,4280,,
,,,2090,,
,,,710,,
,,,590,,
,,,1840,,
,,,670,,
,,,620,,
,,,1970,,
,,,2190,,
,,,2640,,
,,,610,,
,,,9680,,
,,,1870,,
,,,4750,,
,,,7540,,
,,,2370,,
,,,210,,
,,,540,,
,,,590,,
,,,920,,
,,,3190,,
,,,8990,,
,,,220,,
,,,10480,,
,,,2360,,
,,,1180,,
,,,3070,,
,,,1110,,
,,,1910,,
,,,160,,
,,,1650,,
,,,140,,
,,,220,,
,,,14070,,
,,,6220,,
,,,450,,
,,,220,,
,,,1900,,
,,,990,,
,,,2570,,
,,,2610,,
,,,250,,
,,,140,,
,,,4720,,
,,,760,,
,,,190,,
,,,4810,,
,,,7560,,
,,,440,,
,,,720,,
,,,2270,,
,,,1940,,
,,,2560,,
,,,3430,,
,,,630,,
,,,19480,,
,,,730,,
,,,580,,
